id,.pred_class
131235,3
131237,1
131238,3
131246,1
131249,3
131252,1
131260,3
131263,3
131276,3
131279,1
131280,3
131282,3
131284,1
131285,3
131290,1
131291,3
131307,3
131310,3
131315,1
131316,1
131334,1
131335,3
131337,3
131338,1
131339,1
131340,3
131346,1
131353,1
131372,1
131373,3
131376,1
131381,1
131383,3
131392,3
131394,1
131395,3
131397,3
131421,3
131424,3
131428,3
131430,3
131431,3
131438,3
131444,1
131449,3
131452,3
131455,1
131457,3
131465,1
131473,3
131477,1
131478,1
131497,1
131501,3
131502,1
131504,1
131510,1
131514,3
131523,3
131531,1
131536,1
131537,1
131544,3
131548,3
131549,1
131554,3
131560,3
131566,3
131569,1
131576,3
131578,1
131584,3
131590,1
131594,1
131599,1
131600,3
131601,3
131602,1
131604,1
131605,1
131609,1
131612,3
131614,1
131616,3
131617,1
131621,1
131623,3
131627,1
131631,3
131632,1
131636,1
131637,1
131638,1
131641,1
131648,1
131651,1
131655,1
131657,3
131658,3
131664,1
131672,1
131675,3
131679,3
131691,1
131692,1
131694,1
131704,1
131706,3
131710,3
131712,3
131721,1
131731,1
131734,1
131736,3
131738,3
131743,3
131744,1
131745,1
131746,3
131750,1
131751,3
131756,3
131760,1
131766,3
131780,3
131787,1
131799,3
131800,1
131807,1
131811,1
131812,3
131825,3
131828,1
131830,1
131834,1
131840,1
131846,3
131848,1
131851,1
131853,1
131862,3
131864,1
131867,1
131870,3
131881,1
131882,1
131886,3
131898,1
131905,1
131912,3
131916,3
131920,3
131924,3
131928,3
131931,1
131933,3
131942,3
131951,1
131954,1
131960,1
131968,3
131971,3
131977,1
131985,1
131989,3
131991,1
131993,1
131996,3
131997,3
131998,3
132000,1
132002,1
132004,1
132010,3
132018,1
132025,1
132027,3
132030,3
132033,1
132040,1
132046,3
132053,1
132056,1
132060,1
132063,3
132067,3
132072,1
132074,1
132077,1
132078,3
132085,1
132087,1
132091,1
132098,3
132099,1
132100,3
132101,1
132103,1
132105,1
132108,1
132120,3
132124,3
132125,1
132130,3
132142,1
132145,3
132146,1
132153,3
132154,1
132163,3
132165,1
132170,1
132172,3
132184,3
132188,1
132192,3
132196,3
132198,1
132201,1
132202,1
132203,3
132206,1
132207,3
132208,1
132209,1
132212,3
132218,1
132222,1
132227,1
132229,1
132234,1
132237,3
132242,1
132244,3
132248,1
132258,1
132259,1
132260,1
132261,3
132269,1
132275,1
132276,3
132280,1
132283,3
132285,1
132290,1
132294,1
132295,1
132300,1
132304,3
132305,1
132311,1
132315,1
132322,1
132328,3
132338,3
132341,1
132342,1
132346,3
132347,3
132349,3
132351,1
132353,3
132361,1
132362,1
132363,3
132367,1
132373,3
132374,1
132376,1
132379,3
132387,3
132391,1
132394,1
132397,1
132399,1
132402,1
132407,1
132415,1
132419,1
132427,3
132429,1
132430,1
132438,1
132440,3
132445,1
132448,3
132449,1
132453,3
132465,1
132467,1
132472,3
132475,3
132480,1
132482,3
132486,1
132488,3
132491,1
132492,1
132502,1
132505,1
132506,1
132507,1
132509,1
132521,1
132528,3
132546,1
132548,3
132549,3
132552,1
132554,1
132562,1
132563,1
132568,1
132571,1
132575,1
132577,1
132583,3
132590,1
132593,3
132594,1
132598,3
132600,3
132602,3
132604,1
132606,1
132608,1
132610,1
132611,1
132612,1
132615,3
132617,1
132619,1
132622,3
132623,3
132624,1
132625,1
132629,1
132638,1
132640,1
132641,3
132642,1
132647,1
132649,1
132651,1
132652,1
132660,1
132664,3
132670,1
132673,1
132684,1
132687,3
132696,1
132700,1
132703,3
132707,1
132709,1
132711,3
132712,1
132715,3
132717,3
132719,3
132721,3
132725,1
132728,3
132729,1
132734,1
132742,3
132743,1
132751,3
132753,1
132763,3
132765,1
132772,1
132773,1
132775,1
132777,1
132786,3
132787,3
132788,1
132792,1
132799,3
132802,1
132803,3
132805,1
132806,1
132812,1
132815,3
132819,3
132820,3
132823,1
132826,1
132827,1
132828,3
132830,1
132831,3
132832,3
132833,1
132841,1
132848,1
132849,3
132852,1
132861,1
132862,3
132863,3
132864,3
132869,1
132878,1
132886,1
132887,1
132893,1
132894,1
132906,3
132911,3
132912,1
132914,3
132915,3
132916,1
132920,1
132924,3
132933,1
132936,1
132938,1
132939,1
132949,1
132955,1
132961,1
132963,1
132965,1
132967,1
132975,3
132996,1
132998,1
132999,1
133001,1
133003,1
133005,1
133007,1
133015,1
133019,3
133020,3
133021,1
133024,1
133025,3
133027,1
133031,3
133040,3
133043,1
133045,1
133047,1
133051,3
133052,1
133056,1
133057,3
133060,3
133061,1
133074,1
133086,1
133092,1
133093,1
133095,1
133096,1
133100,1
133108,1
133109,1
133110,1
133112,3
133119,1
133120,1
133124,1
133129,3
133131,1
133134,1
133137,1
133138,3
133141,3
133145,1
133147,1
133154,3
133155,1
133159,3
133164,1
133168,1
133169,3
133171,3
133172,1
133174,1
133175,1
133180,3
133181,3
133183,1
133189,3
133192,1
133202,1
133204,3
133214,3
133220,1
133228,1
133232,3
133235,3
133237,3
133241,1
133242,3
133243,1
133244,1
133250,1
133253,3
133255,1
133266,1
133271,3
133272,3
133280,3
133281,1
133284,1
133287,3
133288,1
133291,3
133293,1
133305,1
133312,1
133316,1
133317,3
133318,1
133331,1
133335,1
133343,1
133344,3
133345,3
133348,1
133360,1
133362,3
133368,3
133369,3
133377,1
133379,3
133380,1
133384,1
133393,1
133394,1
133396,1
133400,3
133401,3
133403,3
133404,1
133409,1
133416,1
133419,3
133421,3
133432,3
133435,3
133439,1
133440,1
133441,1
133447,1
133448,3
133451,1
133453,3
133456,3
133461,1
133465,3
133469,3
133471,3
133474,1
133476,1
133479,3
133480,1
133481,3
133483,1
133493,1
133497,1
133517,3
133521,3
133525,1
133526,3
133527,3
133542,1
133544,1
133548,3
133554,1
133555,3
133559,3
133560,3
133570,1
133571,1
133574,1
133576,1
133578,3
133580,3
133587,1
133589,3
133592,1
133595,3
133598,3
133601,1
133604,1
133605,3
133611,1
133613,1
133619,3
133620,1
133629,1
133631,1
133633,1
133636,1
133648,1
133650,1
133653,1
133655,3
133660,3
133662,1
133663,1
133670,3
133672,3
133677,1
133681,1
133683,1
133685,1
133690,3
133692,1
133694,1
133704,1
133709,1
133711,3
133713,1
133716,1
133719,1
133720,3
133725,1
133727,1
133728,1
133729,3
133730,1
133739,3
133740,1
133743,3
133747,1
133759,1
133764,3
133765,3
133766,1
133767,1
133773,1
133781,1
133787,1
133788,1
133789,3
133791,3
133792,1
133799,3
133800,1
133811,1
133816,1
133818,1
133821,1
133825,3
133827,1
133829,1
133838,1
133840,3
133844,1
133845,3
133846,1
133847,1
133848,3
133852,3
133857,3
133858,1
133862,1
133864,3
133866,3
133875,3
133876,1
133878,1
133880,3
133881,1
133892,1
133896,1
133897,1
133898,1
133900,3
133902,3
133905,3
133908,1
133912,1
133921,1
133933,3
133935,1
133936,3
133940,3
133942,1
133950,3
133951,1
133956,1
133958,1
133970,3
133972,3
133978,3
133980,1
133981,1
133986,1
133988,3
133992,1
133994,1
133996,1
133998,3
133999,3
134002,1
134006,1
134007,1
134008,1
134011,1
134016,1
134023,1
134026,3
134030,3
134031,3
134034,1
134037,3
134042,1
134046,3
134047,3
134050,3
134060,1
134062,1
134065,1
134068,1
134075,1
134076,3
134082,3
134084,3
134087,1
134092,1
134095,1
134099,1
134102,3
134112,1
134113,3
134114,3
134119,3
134121,1
134124,1
134128,1
134129,1
134132,1
134135,3
134136,3
134143,1
134146,1
134149,1
134151,1
134159,3
134164,1
134167,3
134196,1
134199,3
134201,1
134203,1
134204,3
134209,3
134220,3
134223,1
134224,1
134228,1
134232,3
134238,3
134249,1
134262,3
134264,3
134267,1
134269,1
134272,1
134274,1
134277,3
134282,3
134285,3
134287,1
134292,1
134294,3
134302,3
134307,1
134309,1
134310,1
134311,1
134315,1
134317,3
134325,1
134326,3
134329,1
134331,3
134340,1
134341,1
134344,1
134349,1
134358,3
134359,3
134361,3
134364,1
134368,1
134369,1
134370,3
134371,1
134373,1
134377,1
134381,3
134390,3
134393,3
134394,1
134397,3
134398,3
134404,3
134405,1
134406,1
134407,1
134410,1
134413,3
134416,1
134417,3
134420,3
134424,1
134425,1
134427,3
134430,1
134431,1
134432,3
134441,1
134443,1
134449,1
134451,3
134453,1
134457,3
134459,1
134461,1
134462,3
134466,1
134478,1
134482,3
134484,3
134485,3
134490,3
134491,3
134494,1
134502,1
134510,1
134514,3
134518,3
134522,3
134533,3
134536,1
134538,1
134539,1
134542,3
134544,3
134550,3
134554,3
134557,1
134558,1
134564,1
134565,1
134571,3
134573,1
134576,1
134582,3
134584,3
134598,1
134603,1
134616,1
134617,3
134632,1
134634,1
134638,1
134647,1
134661,3
134663,1
134667,1
134668,1
134673,1
134674,3
134675,1
134684,3
134686,3
134687,3
134688,1
134690,3
134691,1
134694,1
134695,1
134698,1
134706,1
134707,3
134709,1
134711,1
134712,3
134718,1
134719,1
134727,1
134731,3
134733,3
134739,1
134740,1
134743,3
134748,1
134749,1
134757,1
134760,1
134767,1
134772,3
134774,1
134776,1
134778,1
134785,1
134786,1
134787,3
134794,1
134796,1
134799,1
134803,1
134806,3
134815,1
134818,3
134820,3
134822,3
134827,1
134829,1
134837,1
134841,3
134846,3
134848,1
134859,1
134861,3
134866,3
134868,1
134870,3
134875,1
134877,1
134878,1
134888,1
134894,1
134896,1
134902,3
134915,1
134921,1
134923,1
134925,3
134929,3
134930,1
134935,3
134942,3
134953,3
134956,3
134964,1
134969,3
134974,3
134975,1
134981,3
134984,1
134985,1
134991,3
134998,1
135009,1
135010,1
135018,3
135019,1
135020,1
135025,1
135037,1
135039,1
135043,3
135045,1
135053,1
135059,1
135060,1
135063,1
135064,1
135066,3
135069,1
135072,1
135073,1
135074,1
135080,3
135083,3
135085,1
135092,3
135093,3
135095,3
135097,1
135104,1
135106,3
135109,3
135111,3
135114,1
135120,1
135121,1
135123,3
135124,1
135127,1
135129,1
135130,1
135131,1
135135,1
135140,1
135146,3
135150,1
135151,1
135153,1
135156,1
135162,3
135166,3
135169,1
135176,1
135177,3
135178,3
135179,1
135182,1
135184,1
135191,1
135194,3
135203,3
135205,3
135206,1
135211,1
135217,1
135218,3
135222,1
135223,1
135224,1
135232,1
135236,3
135241,3
135242,3
135264,1
135267,1
135270,1
135271,1
135279,1
135282,1
135285,3
135291,1
135293,1
135295,3
135313,1
135320,3
135327,1
135328,1
135329,3
135334,1
135336,3
135338,1
135341,1
135346,3
135349,3
135350,1
135357,1
135359,1
135360,1
135362,3
135368,3
135386,1
135396,1
135397,1
135406,3
135414,1
135417,1
135420,1
135422,3
135425,1
135431,1
135438,1
135441,1
135447,3
135458,3
135459,3
135462,1
135463,1
135467,1
135468,1
135472,3
135478,1
135488,3
135490,1
135492,3
135495,1
135497,3
135498,1
135506,3
135507,3
135509,1
135519,1
135520,1
135524,3
135525,3
135528,1
135529,3
135543,1
135544,1
135552,3
135557,1
135563,1
135567,1
135579,3
135581,1
135593,1
135594,1
135597,1
135604,1
135607,1
135608,1
135610,3
135620,3
135621,1
135628,1
135629,3
135631,3
135635,1
135643,1
135644,1
135645,1
135646,3
135647,1
135649,3
135651,1
135658,1
135664,3
135675,1
135678,1
135680,3
135682,3
135686,1
135688,3
135692,3
135699,1
135701,3
135702,3
135704,1
135705,1
135706,1
135707,1
135710,3
135712,3
135714,3
135716,3
135719,1
135723,1
135725,3
135727,3
135729,1
135731,3
135733,3
135734,3
135736,3
135739,1
135747,3
135754,1
135759,1
135763,3
135765,1
135766,1
135768,1
135784,1
135788,3
135790,1
135791,3
135792,1
135796,3
135797,1
135805,3
135815,3
135824,1
135834,3
135835,1
135840,1
135843,1
135844,1
135852,3
135853,1
135854,1
135855,1
135858,1
135862,1
135864,1
135866,1
135870,1
135871,1
135872,1
135874,3
135880,1
135882,1
135885,1
135901,3
135902,3
135903,1
135904,3
135909,1
135911,1
135918,1
135921,1
135922,1
135923,3
135924,1
135925,1
135927,1
135935,1
135937,3
135939,1
135944,1
135945,3
135963,1
135967,1
135974,1
135977,1
135979,1
135980,1
135992,1
135993,1
135995,1
135996,1
136001,3
136005,1
136006,3
136007,1
136008,1
136017,1
136019,3
136024,1
136027,3
136030,1
136037,1
136039,1
136042,1
136043,3
136050,1
136053,1
136055,1
136058,1
136059,3
136068,1
136077,3
136080,3
136092,1
136096,3
136099,1
136101,3
136108,1
136116,1
136118,1
136126,3
136131,3
136141,3
136145,3
136152,1
136154,3
136159,3
136161,1
136167,3
136168,3
136172,1
136173,1
136174,3
136190,1
136196,1
136197,3
136199,3
136200,1
136202,3
136207,1
136214,1
136227,1
136229,1
136232,1
136236,1
136237,1
136239,1
136243,1
136247,3
136249,1
136254,1
136255,3
136257,1
136261,3
136262,1
136273,3
136277,3
136278,3
136280,1
136288,3
136293,3
136296,1
136297,1
136300,1
136307,3
136311,1
136312,1
136315,1
136319,1
136322,1
136326,3
136328,1
136333,1
136338,1
136342,1
136355,3
136356,1
136362,1
136369,3
136370,3
136373,1
136375,3
136383,3
136389,3
136392,1
136394,3
136397,1
136404,1
136409,1
136411,3
136416,1
136417,1
136418,3
136422,3
136426,1
136433,3
136440,1
136442,1
136451,3
136472,1
136473,1
136476,3
136478,3
136480,1
136481,1
136483,3
136492,1
136493,3
136494,3
136496,1
136501,1
136511,1
136515,1
136516,1
136517,1
136519,1
136520,1
136526,1
136533,1
136535,1
136537,3
136540,3
136541,3
136549,1
136551,1
136554,3
136559,1
136568,3
136570,3
136571,1
136583,1
136589,1
136594,1
136598,1
136601,3
136605,3
136617,3
136626,3
136627,1
136628,1
136636,3
136638,3
136648,1
136651,3
136657,1
136662,3
136664,1
136666,1
136668,1
136670,1
136672,3
136676,3
136678,1
136679,1
136687,1
136690,1
136698,1
136699,1
136700,1
136703,1
136704,1
136709,3
136724,3
136726,3
136734,1
136742,3
136747,1
136749,1
136753,3
136760,1
136770,1
136771,1
136790,1
136792,1
136794,1
136796,1
136800,1
136802,3
136811,1
136813,1
136819,3
136824,1
136827,1
136828,3
136831,1
136832,3
136834,3
136835,1
136838,1
136847,3
136858,3
136859,1
136860,1
136866,3
136869,1
136874,3
136875,1
136881,3
136883,1
136887,3
136890,1
136894,1
136898,3
136901,1
136909,1
136916,1
136917,3
136918,3
136925,3
136929,3
136930,1
136932,1
136934,1
136935,3
136941,1
136944,3
136949,3
136951,1
136958,3
136959,1
136963,3
136968,1
136969,1
136974,1
136984,3
136989,3
136990,1
136996,1
136998,1
137000,1
137001,1
137002,1
137005,3
137008,3
137009,1
137010,1
137012,3
137017,1
137018,3
137020,3
137027,1
137033,1
137036,1
137039,3
137040,1
137044,1
137047,1
137049,1
137050,1
137052,1
137060,3
137072,1
137074,1
137079,1
137105,1
137116,3
137118,1
137125,1
137128,1
137132,3
137133,1
137140,3
137150,1
137154,3
137157,3
137158,3
137160,1
137164,1
137166,3
137167,3
137175,3
137176,1
137182,1
137194,3
137200,1
137220,1
137224,3
137227,1
137234,1
137235,1
137238,3
137239,3
137248,1
137249,1
137251,1
137255,3
137263,1
137265,1
137270,3
137271,3
137275,1
137278,1
137280,1
137284,1
137285,1
137288,1
137293,1
137298,1
137301,3
137311,3
137312,3
137316,1
137318,1
137319,3
137323,1
137324,3
137326,3
137327,1
137333,3
137334,1
137343,1
137346,3
137354,3
137356,3
137363,3
137364,1
137365,1
137369,1
137370,3
137371,1
137378,3
137380,1
137381,1
137382,1
137383,3
137384,1
137393,1
137403,1
137416,1
137417,1
137419,3
137424,1
137427,3
137431,1
137434,1
137435,3
137436,3
137439,3
137447,1
137449,3
137451,3
137456,1
137460,1
137464,1
137467,1
137468,1
137469,3
137474,3
137483,1
137496,3
137499,3
137502,1
137503,3
137504,3
137506,3
137517,1
137521,1
137522,3
137531,1
137532,3
137537,1
137542,1
137546,3
137550,3
137555,1
137556,3
137557,3
137560,1
137564,1
137568,1
137571,3
137574,3
137576,1
137584,3
137588,1
137590,1
137592,3
137598,1
137600,3
137601,1
137607,3
137609,3
137610,1
137613,3
137614,1
137622,1
137627,3
137633,3
137634,1
137637,1
137638,3
137645,1
137647,1
137649,1
137650,1
137652,1
137654,3
137655,1
137656,1
137657,1
137661,3
137665,1
137672,3
137676,3
137677,1
137679,3
137682,1
137683,1
137689,1
137705,3
137711,3
137714,3
137717,1
137719,3
137720,1
137722,3
137728,1
137729,1
137732,3
137734,3
137735,1
137741,1
137744,3
137745,1
137747,1
137749,1
137750,1
137757,3
137777,1
137783,1
137793,1
137794,3
137795,3
137801,1
137808,1
137810,1
137811,1
137828,1
137832,1
137836,3
137838,1
137848,3
137853,1
137862,3
137865,1
137869,3
137876,1
137881,3
137882,3
137885,1
137886,1
137888,3
137889,3
137890,1
137894,1
137910,1
137911,1
137913,1
137917,1
137933,1
137938,1
137939,3
137941,3
137942,3
137947,1
137950,3
137955,3
137965,1
137968,1
137969,1
137977,1
138000,3
138004,3
138009,3
138011,3
138021,1
138022,1
138026,3
138031,1
138034,3
138036,1
138039,3
138043,3
138054,1
138055,1
138058,3
138060,1
138063,1
138069,1
138076,1
138079,1
138085,1
138092,1
138101,3
138102,1
138111,1
138115,1
138117,1
138122,3
138123,1
138124,3
138125,1
138132,1
138143,3
138149,3
138151,3
138152,1
138155,1
138156,1
138162,3
138165,1
138167,1
138169,1
138174,1
138176,3
138181,1
138182,3
138186,1
138189,3
138198,1
138201,1
138212,3
138217,1
138219,1
138220,3
138221,1
138222,1
138232,1
138239,1
138242,1
138244,1
138249,1
138253,1
138257,1
138261,3
138274,3
138275,3
138282,3
138287,3
138288,3
138289,3
138293,1
138303,1
138304,1
138308,1
138310,1
138314,3
138321,1
138330,3
138343,1
138344,3
138354,3
138359,1
138366,3
138371,1
138376,1
138377,1
138388,1
138391,1
138398,3
138399,1
138401,3
138405,1
138408,3
138410,3
138414,1
138418,1
138433,1
138434,1
138435,3
138436,3
138438,3
138440,3
138442,1
138445,1
138450,1
138457,1
138459,1
138461,1
138468,1
138472,1
138474,1
138476,1
138479,3
138480,1
138481,1
138484,3
138494,3
138500,1
138507,1
138509,1
138510,1
138513,3
138516,1
138517,1
138518,3
138525,3
138527,1
138537,1
138538,1
138545,3
138549,3
138551,1
138554,1
138560,1
138585,1
138588,1
138593,3
138597,3
138608,1
138615,1
138616,1
138622,3
138623,1
138627,3
138632,1
138634,1
138649,1
138650,1
138652,1
138654,1
138657,3
138661,1
138673,3
138674,3
138688,3
138689,1
138700,1
138703,1
138704,1
138706,3
138707,3
138712,1
138713,3
138714,1
138718,3
138739,1
138750,1
138756,1
138759,1
138762,1
138767,3
138771,3
138772,1
138773,3
138775,1
138777,1
138780,1
138784,1
138785,1
138786,1
138792,1
138795,1
138796,3
138797,1
138802,1
138804,1
138808,1
138815,3
138817,1
138818,3
138820,3
138825,1
138831,1
138833,1
138837,1
138838,1
138841,3
138847,1
138849,1
138854,1
138857,1
138859,1
138862,3
138864,3
138870,1
138873,1
138874,1
138881,1
138883,1
138891,1
138893,1
138895,3
138897,3
138898,3
138900,3
138903,1
138909,3
138913,1
138918,3
138922,3
138931,3
138933,3
138937,1
138941,1
138948,3
138949,1
138950,3
138954,1
138959,1
138969,3
138972,1
138975,1
138977,3
138982,3
138986,3
138989,1
138998,1
139005,1
139007,3
139014,3
139019,1
139020,3
139022,1
139023,1
139030,1
139032,3
139036,1
139038,3
139039,3
139048,1
139050,3
139057,1
139061,1
139063,1
139067,3
139079,1
139084,1
139090,3
139092,1
139095,1
139096,1
139097,1
139098,1
139100,1
139109,1
139111,1
139119,1
139121,3
139124,3
139125,3
139130,1
139135,1
139138,1
139144,1
139146,1
139147,3
139157,1
139158,1
139161,1
139162,3
139167,3
139176,3
139178,1
139195,3
139197,3
139202,1
139204,3
139214,3
139219,1
139221,1
139223,1
139232,3
139234,1
139235,1
139236,1
139253,1
139254,1
139257,1
139261,3
139262,1
139271,1
139272,3
139276,1
139277,1
139282,3
139291,1
139292,1
139293,1
139300,1
139304,3
139308,1
139310,1
139324,1
139325,1
139326,1
139327,1
139332,3
139333,1
139338,1
139340,1
139345,3
139350,1
139351,3
139354,1
139357,1
139360,3
139361,1
139363,1
139369,1
139370,3
139375,1
139379,3
139380,1
139384,3
139388,3
139390,3
139391,1
139392,3
139393,1
139394,1
139396,1
139400,1
139406,1
139407,1
139410,3
139417,1
139421,1
139425,1
139426,3
139432,1
139435,3
139440,1
139444,1
139450,3
139454,3
139455,1
139458,3
139462,1
139463,1
139464,1
139467,1
139473,3
139478,1
139481,3
139484,3
139491,3
139498,1
139500,1
139503,3
139506,1
139511,3
139513,1
139514,3
139522,3
139527,1
139528,1
139530,1
139547,3
139551,3
139568,1
139574,1
139583,3
139585,1
139588,3
139591,1
139593,1
139598,1
139608,1
139610,1
139618,3
139622,1
139623,1
139624,1
139625,1
139627,3
139633,1
139636,1
139637,3
139646,3
139648,1
139650,1
139656,3
139662,3
139664,1
139666,1
139669,1
139671,3
139680,3
139682,1
139683,1
139687,1
139688,1
139692,3
139700,1
139711,1
139712,3
139715,1
139730,1
139739,1
139743,1
139746,1
139751,3
139754,1
139760,3
139766,3
139767,1
139771,3
139772,3
139775,3
139781,1
139783,3
139791,3
139798,1
139799,1
139800,1
139801,3
139805,1
139811,1
139813,1
139816,1
139817,1
139821,1
139826,1
139832,3
139833,3
139845,3
139847,1
139850,1
139853,3
139854,1
139861,1
139863,3
139880,1
139885,1
139888,1
139889,1
139890,1
139895,1
139898,1
139899,1
139906,1
139908,3
139910,3
139915,1
139919,1
139921,3
139922,3
139923,3
139932,3
139933,1
139935,3
139936,1
139938,1
139940,1
139943,1
139944,1
139953,1
139959,1
139963,3
139973,1
139976,1
139977,3
139982,3
139992,1
140014,1
140016,1
140017,1
140028,1
140030,3
140033,1
140036,3
140042,1
140046,3
140056,1
140059,1
140066,3
140072,3
140073,1
140075,3
140080,1
140088,1
140089,1
140096,3
140103,3
140115,1
140118,3
140120,1
140125,1
140132,1
140140,1
140141,1
140142,1
140143,3
140144,3
140145,3
140154,3
140157,3
140163,3
140175,1
140179,1
140180,1
140181,1
140194,3
140195,1
140199,1
140203,1
140212,1
140216,1
140218,3
140223,1
140225,3
140226,1
140228,1
140235,1
140238,1
140240,1
140245,3
140246,1
140249,3
140250,1
140254,1
140255,1
140266,3
140271,1
140273,1
140288,3
140297,1
140303,3
140309,1
140313,1
140314,1
140318,3
140321,1
140322,1
140324,1
140327,3
140328,3
140330,1
140332,1
140334,3
140339,3
140344,1
140345,3
140346,1
140349,1
140350,1
140354,1
140355,1
140358,3
140363,3
140366,1
140367,1
140369,1
140387,1
140400,3
140406,1
140407,1
140408,1
140409,3
140411,1
140419,1
140431,1
140435,1
140443,1
140450,1
140456,3
140457,3
140461,1
140466,1
140467,3
140470,3
140473,3
140474,1
140486,3
140495,3
140498,1
140499,1
140502,1
140504,1
140508,1
140520,1
140521,1
140527,3
140528,3
140532,1
140536,1
140538,3
140543,1
140544,1
140546,1
140549,3
140550,1
140551,1
140555,1
140560,3
140561,1
140563,1
140583,3
140585,1
140589,3
140595,3
140599,3
140601,1
140607,3
140609,1
140612,1
140629,1
140631,3
140632,3
140634,1
140635,1
140638,1
140642,1
140644,1
140648,1
140654,3
140660,3
140661,3
140662,3
140666,3
140673,1
140675,3
140677,1
140679,1
140686,3
140702,3
140714,1
140717,3
140720,3
140722,1
140725,3
140728,1
140729,1
140731,1
140735,1
140743,3
140746,1
140750,3
140758,1
140771,1
140773,1
140777,3
140784,1
140785,3
140789,3
140803,3
140804,1
140810,3
140813,1
140819,1
140820,3
140822,1
140826,3
140827,1
140829,3
140831,1
140835,1
140840,3
140842,3
140845,3
140855,3
140861,1
140862,3
140864,1
140865,1
140866,3
140867,1
140868,1
140870,3
140873,1
140876,3
140877,3
140884,3
140896,3
140899,1
140900,1
140912,1
140915,3
140921,3
140928,1
140931,3
140934,1
140944,1
140945,1
140952,3
140956,1
140963,3
140964,1
140969,1
140971,1
140974,3
140976,3
140979,1
140983,1
140986,1
140992,3
140998,1
141007,1
141008,3
141013,3
141014,3
141015,3
141020,3
141022,1
141023,3
141025,3
141031,1
141037,1
141038,3
141039,3
141042,3
141044,3
141047,1
141048,1
141050,3
141059,1
141060,1
141063,1
141065,1
141067,3
141075,1
141078,3
141079,3
141082,1
141086,1
141088,1
141089,1
141095,1
141096,3
141102,3
141104,1
141105,1
141109,3
141111,1
141113,1
141115,1
141117,1
141118,1
141121,3
141125,1
141130,3
141131,3
141134,3
141135,1
141136,1
141140,3
141141,3
141142,1
141148,3
141155,3
141157,3
141160,1
141165,3
141166,3
141168,1
141169,1
141174,3
141178,1
141179,1
141181,1
141184,1
141191,1
141193,1
141195,3
141197,3
141199,3
141200,3
141203,1
141204,1
141208,1
141210,3
141222,3
141224,1
141228,3
141229,3
141230,1
141234,3
141237,3
141239,1
141246,1
141255,1
141259,3
141263,1
141271,1
141273,1
141276,1
141278,3
141279,3
141286,1
141288,3
141292,1
141303,1
141309,1
141313,1
141330,3
141336,3
141339,1
141344,3
141347,3
141350,1
141351,3
141354,1
141356,1
141359,1
141361,3
141370,3
141372,1
141379,3
141381,1
141386,1
141391,1
141393,1
141394,3
141397,3
141399,3
141403,3
141408,1
141410,1
141412,1
141418,1
141419,1
141434,3
141435,3
141436,1
141439,1
141445,3
141446,3
141453,1
141454,1
141461,1
141462,3
141463,1
141466,1
141469,3
141472,3
141487,3
141488,3
141490,1
141496,3
141499,3
141500,1
141503,1
141508,1
141512,1
141513,1
141527,1
141533,1
141539,1
141553,1
141555,1
141564,3
141567,3
141571,1
141576,1
141589,1
141590,1
141595,3
141597,3
141600,3
141601,3
141603,3
141607,1
141612,3
141613,3
141617,3
141618,1
141622,1
141624,1
141625,1
141635,1
141637,3
141638,1
141656,1
141657,3
141659,1
141667,1
141672,1
141677,3
141680,3
141686,1
141689,3
141692,1
141693,1
141694,1
141707,1
141708,1
141710,3
141712,1
141717,1
141720,3
141723,1
141724,1
141728,3
141729,3
141733,3
141737,3
141738,1
141741,1
141744,1
141746,1
141748,1
141752,3
141753,3
141755,3
141756,1
141767,3
141779,1
141785,1
141790,1
141806,1
141810,3
141811,1
141812,1
141817,1
141818,3
141820,1
141827,3
141828,1
141829,3
141837,1
141838,3
141844,1
141851,1
141852,1
141854,1
141856,1
141857,1
141866,1
141868,3
141874,3
141875,3
141876,3
141877,1
141878,3
141886,1
141896,3
141901,3
141906,1
141907,1
141912,3
141913,1
141918,3
141931,3
141935,1
141945,1
141950,3
141956,3
141959,1
141962,1
141969,1
141971,1
141972,1
141978,1
141980,1
141983,3
141984,3
141985,3
141998,3
142001,3
142002,3
142006,1
142009,3
142017,1
142035,1
142037,3
142039,3
142047,3
142052,1
142060,1
142065,1
142071,1
142076,1
142077,3
142078,3
142086,1
142091,1
142098,3
142099,1
142103,3
142104,3
142107,1
142114,3
142118,1
142125,3
142133,1
142143,3
142148,1
142150,1
142151,1
142161,1
142164,1
142167,1
142168,1
142169,3
142170,1
142171,1
142175,1
142180,1
142186,1
142192,3
142196,1
142204,1
142206,3
142214,3
142215,1
142223,1
142228,1
142235,3
142243,3
142245,3
142251,1
142252,1
142253,1
142254,3
142271,1
142278,3
142283,1
142309,1
142310,1
142313,1
142319,3
142321,1
142322,1
142324,1
142337,1
142342,1
142347,3
142349,1
142354,1
142356,1
142359,3
142360,1
142368,3
142369,1
142376,3
142382,3
142384,1
142390,3
142394,1
142395,1
142396,1
142399,1
142407,1
142408,1
142409,1
142410,1
142412,1
142419,1
142432,3
142437,1
142445,1
142451,3
142454,1
142456,3
142457,1
142458,1
142459,1
142460,1
142466,1
142469,1
142478,3
142483,1
142486,3
142489,3
142490,1
142492,1
142493,1
142494,1
142498,1
142499,1
142501,1
142505,1
142506,3
142511,1
142514,3
142516,1
142520,1
142524,1
142525,3
142526,1
142531,3
142534,3
142538,1
